genres,runtime,certificate,title,rate,year,votes,imgurl,desc
"Crime, Drama, Mystery",55,TV-MA,Homeland,8.4,2011,258299,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA1MTA4MjU5MjReQTJeQWpwZ15BbWU4MDg3Mjc0NjAy._V1_UY98_CR2,0,67,98_AL_.jpg",A bipolar CIA operative becomes convinced a prisoner of war has been turned by al-Qaeda and is planning to carry out a terrorist attack on American soil.
"Action, Adventure, Drama",42,TV-14,Legends of Tomorrow,7,2016,63822,"https://images-na.ssl-images-amazon.com/images/M/MV5BODVjYzliMTQtODk0My00MmUxLTkwMzMtMWJjMGQzZmU5MzAwXkEyXkFqcGdeQXVyNTc4MjczMTM@._V1_UY98_CR5,0,67,98_AL_.jpg","Focuses on time-traveling rogue Rip Hunter, who has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth, but all of time."
"Action, Adventure, Sci-Fi",121,PG-13,Guardians of the Galaxy,8.1,2014,807606,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_UX67_CR0,0,67,98_AL_.jpg",A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.
"Action, Adventure, Drama",140,PG-13,War for the Planet of the Apes,7.5,2017,143405,"https://images-na.ssl-images-amazon.com/images/M/MV5BNDNmYTQzMDEtMmY0MS00OTNjLTk4MjItMDZhMzkzOGI3MzA0XkEyXkFqcGdeQXVyNjk5NDA3OTk@._V1_UX67_CR0,0,67,98_AL_.jpg","After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind."
"Drama, Fantasy, Horror",43,TV-14,The Vampire Diaries,7.8,2009,243595,"https://images-na.ssl-images-amazon.com/images/M/MV5BMDU3MDBkMGMtMmNmNi00ZGExLTk1YTQtZjVjMjEyZGM3ZWY3XkEyXkFqcGdeQXVyNjU2NjA5NjM@._V1_UY98_CR1,0,67,98_AL_.jpg",A young teen struggles to make a decision between two vampire brothers and their supernatural lives. Soon after she discovers the truth her whole world turns upside down.
"Animation, Adventure, Comedy",102,PG,Frozen,7.5,I) (,472572,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjQwMTE5OF5BMl5BanBnXkFtZTgwNjk3MTcyMDE@._V1_UX67_CR0,0,67,98_AL_.jpg","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister, Anna, teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition."
"Crime, Drama, Thriller",143,R,Detroit,7.4,2017,19374,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg4MDk4MTUxMF5BMl5BanBnXkFtZTgwNDE5NjA5MjI@._V1_UX67_CR0,0,67,98_AL_.jpg",Fact-based drama set during the 1967 Detroit riots in which a group of rogue police officers respond to a complaint with retribution rather than justice on their minds.
"Action, Crime, Drama",42,TV-14,Blindspot,7.5,2015,51290,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjJiOGM3NmQtYzEwNS00ZTgyLWI2NTYtZGZmYjNmZjAzYTExXkEyXkFqcGdeQXVyNjMxNzcwOTI@._V1_UX67_CR0,0,67,98_AL_.jpg",Jane Doe is found in Times Square with no memory and mysterious tattoos on her body.
"Biography, Drama",119,R,Stronger,7.1,I) (,11963,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0NjIwMjQ2MF5BMl5BanBnXkFtZTgwNTAxMzQ5MjI@._V1_UX67_CR0,0,67,98_AL_.jpg","Stronger is the inspiring real life story of Jeff Bauman, an ordinary man who captured the hearts of his city and the world to become a symbol of hope after surviving the 2013 Boston Marathon bombing."
Comedy,105,R,Office Christmas Party,5.8,2016,44740,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTI2MDE5MjQ3MV5BMl5BanBnXkFtZTgwNjA0MTUzMDI@._V1_UX67_CR0,0,67,98_AL_.jpg","When his uptight CEO sister threatens to shut down his branch, the branch manager throws an epic Christmas party in order to land a big client and save the day, but the party gets way out of hand..."
"Action, Crime, Drama",54,TV-MA,Daredevil,8.7,2015,278602,"https://images-na.ssl-images-amazon.com/images/M/MV5BNzUwMDEyMTIxM15BMl5BanBnXkFtZTgwNDU3OTYyODE@._V1_UX67_CR0,0,67,98_AL_.jpg","Matt Murdock, with his other senses superhumanly enhanced, fights crime as a blind lawyer by day, and vigilante by night."
"Drama, Mystery, Thriller",60,TV-14,The Sinner,8,2017,20720,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMjcxMjM3OV5BMl5BanBnXkFtZTgwMTUwODQwMzI@._V1_UX67_CR0,0,67,98_AL_.jpg",A young mother tries to find out what's causing her to have violent tendencies.
"Action, Comedy, Crime",116,R,Baywatch,5.6,2017,84438,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTA4MjQ0ODQzNF5BMl5BanBnXkFtZTgwNzA5NjYzMjI@._V1_UX67_CR0,0,67,98_AL_.jpg","Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay."
"Action, Adventure, Sci-Fi",124,PG-13,Jurassic World,7,2015,478273,"https://images-na.ssl-images-amazon.com/images/M/MV5BNWEyNTE0YTEtY2FkMi00MmY3LTg4MWMtODdjYjRkNGM4ZTZhXkEyXkFqcGdeQXVyMzI0NDc4ODY@._V1_UX67_CR0,0,67,98_AL_.jpg","A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree."
"Horror, Thriller",117,PG-13,Split,7.3,IX) ,238061,"https://images-na.ssl-images-amazon.com/images/M/MV5BZTJiNGM2NjItNDRiYy00ZjY0LTgwNTItZDBmZGRlODQ4YThkL2ltYWdlXkEyXkFqcGdeQXVyMjY5ODI4NDk@._V1_UX67_CR0,0,67,98_AL_.jpg",Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.
"Adventure, Family, Fantasy",133,PG-13,Fantastic Beasts and Where to Find Them,7.4,2016,285286,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjMxOTM1OTI4MV5BMl5BanBnXkFtZTgwODE5OTYxMDI@._V1_UX67_CR0,0,67,98_AL_.jpg",The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.
"Comedy, Music",115,PG-13,Pitch Perfect 2,6.4,2015,115313,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzk4OTM2NzMzNl5BMl5BanBnXkFtZTgwNTAzNDE0NDE@._V1_UX67_CR0,0,67,98_AL_.jpg","After a humiliating commando performance at The Kennedy Center, the Barden Bellas enter an international competition that no American group has ever won in order to regain their status and right to perform."
"Action, Adventure, Fantasy",140,PG-13,Star Wars: Episode III - Revenge of the Sith,7.6,2005,585973,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_UY98_CR3,0,67,98_AL_.jpg","Three years into the Clone Wars, the Jedi rescue Palpatine from Count Dooku. As Obi-Wan pursues a new threat, Anakin acts as a double agent between the Jedi Council and Palpatine and is lured into a sinister plan to rule the galaxy."
"Animation, Adventure, Comedy",107,PG,Moana,7.6,I) (,171713,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4MzU5NTExNF5BMl5BanBnXkFtZTgwNzY1MTEwMDI@._V1_UX67_CR0,0,67,98_AL_.jpg","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right."
"Crime, Drama, Thriller",45,TV-MA,Sons of Anarchy,8.6,2008,208918,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTEyODg2NzkwMDBeQTJeQWpwZ15BbWU4MDQwODI3MzIx._V1_UX67_CR0,0,67,98_AL_.jpg",A man in his early 30s struggles to find a balance in his life between being a new dad and his involvement in a motorcycle club.
"Action, Adventure, Fantasy",129,PG-13,Pirates of the Caribbean: Dead Men Tell No Tales,6.7,2017,167052,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYyMTcxNzc5M15BMl5BanBnXkFtZTgwOTg2ODE2MTI@._V1_UX67_CR0,0,67,98_AL_.jpg",Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.
"Crime, Drama",60,TV-MA,Ray Donovan,8.3,2013,58615,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQxMTkxNDk4MV5BMl5BanBnXkFtZTgwODIzMDAxMzI@._V1_UX67_CR0,0,67,98_AL_.jpg","Ray Donovan, a professional ""fixer"" for the rich and famous in LA, can make anyone's problems disappear except those created by his own family."
"Action, Comedy, Fantasy",30,TV-MA,Ash vs Evil Dead,8.6,2015,44962,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTE0NzUzNTAzMjheQTJeQWpwZ15BbWU4MDM0NDc3ODMy._V1_UX67_CR0,0,67,98_AL_.jpg","Ash has spent the last 30 years avoiding responsibility, maturity and the terrors of the Evil Dead until a Deadite plague threatens to destroy all of mankind and Ash becomes mankind's only hope."
"Action, Adventure, Fantasy",95,PG-13,The Dark Tower,5.7,2017,72744,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3MjUwMzQ3MF5BMl5BanBnXkFtZTgwMjcwNjkxMjI@._V1_UX67_CR0,0,67,98_AL_.jpg","The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O'Dim, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black."
"Comedy, Drama, Music",128,PG-13,La La Land,8.1,I) (,334862,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzUzNDM2NzM2MV5BMl5BanBnXkFtZTgwNTM3NTg4OTE@._V1_UX67_CR0,0,67,98_AL_.jpg","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
"Animation, Adventure, Comedy",86,PG,The Star,5.9,2017,1677,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU4MDQ4NTM2N15BMl5BanBnXkFtZTgwNDM1NTIzMzI@._V1_UX67_CR0,0,67,98_AL_.jpg",A small but brave donkey and his animal friends become the unsung heroes of the first Christmas.
Comedy,22,TV-MA,It's Always Sunny in Philadelphia,8.8,2005,153628,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ4MDMzMDg3OV5BMl5BanBnXkFtZTgwNDA4NDg5MDI@._V1_UX67_CR0,0,67,98_AL_.jpg",Five friends with big egos and slightly arrogant attitudes are the proprietors of an Irish bar in Philadelphia.
"Crime, Drama, Mystery",149,R,Gone Girl,8.1,2014,675902,"https://images-na.ssl-images-amazon.com/images/M/MV5BYjgwY2E1N2QtNDJkMi00YzE4LThiYTItYWI5YmE4NWMzMGFhXkEyXkFqcGdeQXVyMjU3OTA4NzQ@._V1_UX67_CR0,0,67,98_AL_.jpg","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
"Drama, Sci-Fi, Thriller",110,PG-13,The Circle,5.3,I) (,51757,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjY2OTM2Njc3Ml5BMl5BanBnXkFtZTgwNDgzODU3MTI@._V1_UX67_CR0,0,67,98_AL_.jpg","A woman lands a dream job at a powerful tech company called the Circle, only to uncover an agenda that will affect the lives of all of humanity."
"Comedy, Drama, Romance",30,TV-14,Mom,7.1,2013,19230,"https://images-na.ssl-images-amazon.com/images/M/MV5BNWI0ZjU4MzUtMTdmMy00OWVkLThhNWItNzQ4NDEyNTBiY2ZjXkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX67_CR0,0,67,98_AL_.jpg",A newly sober single mom tries to pull her life together in Napa Valley while dealing with her wayward mother.
"Animation, Drama, Family",96,PG,A Christmas Carol,6.8,2009,83727,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1MTI5ODU4MV5BMl5BanBnXkFtZTcwNTYyNTU4Mg@@._V1_UX67_CR0,0,67,98_AL_.jpg","An animated retelling of Charles Dickens' classic novel about a Victorian-era miser taken on a journey of self-redemption, courtesy of several mysterious Christmas apparitions."
"Biography, Drama, History",103,PG-13,Mark Felt: The Man Who Brought Down the White House,6.4,2017,1684,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQzMDEwMjMyNF5BMl5BanBnXkFtZTgwNjA1NTA1MzI@._V1_UX67_CR0,0,67,98_AL_.jpg",The story of
Comedy,22,TV-14,New Girl,7.7,2011,155746,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ5MzM1NzMwMl5BMl5BanBnXkFtZTgwNjQ2MzI2NzE@._V1_UX67_CR0,0,67,98_AL_.jpg","After a bad break-up, Jess, an offbeat young woman, moves into an apartment loft with three single men. Although they find her behavior very unusual, the men support her - most of the time."
"Crime, Drama, Mystery",55,TV-MA,True Detective,9,2014,383288,"https://images-na.ssl-images-amazon.com/images/M/MV5BMmRlYmE0Y2UtNDk2Yi00NzczLWEwZTEtZmE2OTcyYzcxYmU5XkEyXkFqcGdeQXVyNTMxMjgxMzA@._V1_UY98_CR1,0,67,98_AL_.jpg","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law."
"Comedy, Fantasy, Horror",98,PG-13,Krampus,6.2,I) (,47830,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjk0MjMzMTI3NV5BMl5BanBnXkFtZTgwODEyODkxNzE@._V1_UX67_CR0,0,67,98_AL_.jpg",A boy who has a bad Christmas ends up accidentally summoning a festive demon to his family home.
"Animation, Comedy, Romance",30,TV-MA,Big Mouth,8.1,2017,13591,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyNTk0ODgzOF5BMl5BanBnXkFtZTgwMzM0NjIzMzI@._V1_UX67_CR0,0,67,98_AL_.jpg",Teenage friends find their lives upended by the wonders and horrors of puberty.
"Biography, Drama, Romance",118,PG-13,Breathe,7,I) (,3662,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg1OTcxNjU1MV5BMl5BanBnXkFtZTgwMzcwMTQ3MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","The inspiring true love story of Robin and Diana Cavendish, an adventurous couple who refuse to give up in the face of a devastating disease. Their heartwarming celebration of human possibility marks the directorial debut of Andy Serkis."
"Biography, Drama, History",139,R,Hacksaw Ridge,8.2,2016,286517,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_UX67_CR0,0,67,98_AL_.jpg",WWII American Army Medic
Drama,60,TV-PG,Call the Midwife,8.4,2012,14213,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTAzMjAwNzc1MzVeQTJeQWpwZ15BbWU4MDQzODgzMjEx._V1_UX67_CR0,0,67,98_AL_.jpg",Chronicles the lives of a group of midwives living in East London in the late 1950s to early 1960s.
Comedy,22,TV-PG,Parks and Recreation,8.6,2009,148584,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA5MjUxNDgwNF5BMl5BanBnXkFtZTgwMDI5NjMwNDE@._V1_UY98_CR3,0,67,98_AL_.jpg",The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.
"Documentary, Biography","
Documentary, Biography            ",,Wormwood,7.1,2017,968,"https://images-na.ssl-images-amazon.com/images/M/MV5BOTIyNzQxNjczM15BMl5BanBnXkFtZTgwODUzNDEzNDM@._V1_UX67_CR0,0,67,98_AL_.jpg","In 1953, Army scientist Frank Olson takes a fatal plunge from a hotel window. In 1975, a bombshell report ties his death to a top-secret experiment."
"Action, Adventure, Fantasy",118,PG-13,Kong: Skull Island,6.7,2017,182431,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwMzI5ODEwNF5BMl5BanBnXkFtZTgwNjAzNjI2MDI@._V1_UX67_CR0,0,67,98_AL_.jpg","A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden."
Comedy,22,TV-PG,The Goldbergs,8.2,2013,20660,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA4ODUwODEzMzReQTJeQWpwZ15BbWU4MDM0NjM3NjMy._V1_UX67_CR0,0,67,98_AL_.jpg","This ABC show takes place in Jenkintown, Pennsylvania in the 1980s and follows the lives of a family named The Goldbergs."
"Action, Drama",43,TV-14,Scorpion,7.2,2014,38181,"https://images-na.ssl-images-amazon.com/images/M/MV5BYmY2MjY2MGQtYjhjZi00OGY3LWFjMWUtMGQxZmUyODkzZmVkXkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX67_CR0,0,67,98_AL_.jpg",An eccentric genius forms an international network of super-geniuses to act as the last line of defense against the complicated threats of the modern world.
"Comedy, Crime, Mystery",44,TV-PG,Psych,8.4,2006,72086,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI2NzgzNDA3NV5BMl5BanBnXkFtZTcwMjg1MzU1MQ@@._V1_UY98_CR1,0,67,98_AL_.jpg","A novice sleuth is hired by the police after he cons them into thinking he has psychic powers which help solve crimes. With the assistance of his reluctant best friend, the duo take on a series of complicated cases."
"Adventure, Comedy",104,R,A Bad Moms Christmas,5.8,2017,8170,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwNTA4MDMxNl5BMl5BanBnXkFtZTgwMjE4NjQ0MzI@._V1_UX67_CR0,0,67,98_AL_.jpg","As their own mothers drop in unexpectedly, our three under-appreciated and over-burdened moms rebel against the challenges and expectations of the Super Bowl for mothers: Christmas."
"Animation, Adventure, Comedy",102,G,Cars 3,6.9,2017,34528,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0NzU2OTYyN15BMl5BanBnXkFtZTgwMTkwOTg2MTI@._V1_UX67_CR0,0,67,98_AL_.jpg",Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.
Thriller,"
Thriller            ",,Money Heist,8.3,2017,1483,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzBlY2QzNzYtMWU1NS00NjFkLWJiMzItYmM3YTc4MDFjNDQwXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX67_CR0,0,67,98_AL_.jpg","A group of very peculiar robbers have assaulted the Factory of Moneda and Timbre to carry out the most perfect robbery in the history of Spain and taking home 2,400 million euros."
Drama,51,TV-MA,House of Cards,8.9,2013,387944,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjM3ODMyMjc3MV5BMl5BanBnXkFtZTgwNDgzNDc5NzE@._V1_UX67_CR0,0,67,98_AL_.jpg",A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.
"Drama, Fantasy, Horror",45,TV-14,The Originals,8.3,2013,90955,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg3NTcwODMzNF5BMl5BanBnXkFtZTgwNjcxMjI1MTI@._V1_UX67_CR0,0,67,98_AL_.jpg",A family of power-hungry thousand year old vampires look to take back the city that they built and dominate all those who have done them wrong.
"Action, Crime, Drama",121,R,Sicario,7.6,2015,268913,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA5NjM3NTk1M15BMl5BanBnXkFtZTgwMzg1MzU2NjE@._V1_UX67_CR0,0,67,98_AL_.jpg",An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.
"Comedy, Drama, Romance",97,PG-13,Home Again,5.7,2017,9429,"https://images-na.ssl-images-amazon.com/images/M/MV5BNDMxNTQ0NjIwOV5BMl5BanBnXkFtZTgwODE5NjA5MjI@._V1_UX67_CR0,0,67,98_AL_.jpg",Life for a single mom in Los Angeles takes an unexpected turn when she allows three young guys to move in with her.
"Horror, Mystery, Thriller",100,Not Rated,Jeepers Creepers III,4.4,2017,8454,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2NzQwNjY4M15BMl5BanBnXkFtZTgwOTM2MzkzMzI@._V1_UX67_CR0,0,67,98_AL_.jpg",Sheriff Dan Tashtego and a team of creeper hunters enlist the help of officer Davis Tubbs to help stop the monster's eating spree.
"Comedy, Drama, Fantasy",30,TV-PG,The Good Place,7.9,2016,18426,"https://images-na.ssl-images-amazon.com/images/M/MV5BNWUxNDA2NmItZDgzMC00NzNkLWJkYTYtYmM0NjYzMDY4NWVjXkEyXkFqcGdeQXVyNjMxNzcwOTI@._V1_UX67_CR0,0,67,98_AL_.jpg",A woman struggles to define what it means to be good.
"Crime, Drama, Mystery",43,TV-14,How to Get Away with Murder,8.2,2014,84703,"https://images-na.ssl-images-amazon.com/images/M/MV5BNmRmNGI0NDQtZTUyMS00NzlhLWE0YzMtZmNkZWE5NzZmZjhjXkEyXkFqcGdeQXVyNjI0NDkwNjE@._V1_UX67_CR0,0,67,98_AL_.jpg",A group of ambitious law students and their brilliant criminal defense professor become involved in a twisted murder plot that promises to change the course of their lives.
Drama,111,R,The Florida Project,8,2017,7843,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjg4ZmY1MmItMjFjOS00ZTg2LWJjNDYtNDM2YmM2NzhiNmZhXkEyXkFqcGdeQXVyNTAzMTY4MDA@._V1_UX67_CR0,0,67,98_AL_.jpg","Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Disney World."
"Adventure, Family, Fantasy",157,PG-13,Harry Potter and the Goblet of Fire,7.7,2005,437241,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1NDMyMjExOF5BMl5BanBnXkFtZTcwOTc4MjQzMQ@@._V1_UX67_CR0,0,67,98_AL_.jpg","A young wizard finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares."
"Action, Adventure, Sci-Fi",120,R,Mad Max: Fury Road,8.1,2015,680187,"https://images-na.ssl-images-amazon.com/images/M/MV5BYTY2MTlhMTItZGFiOS00ZGM5LTlhYjUtZWU4NmZmOWJmNzc0XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX67_CR0,0,67,98_AL_.jpg","A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max."
"Animation, Action, Adventure",104,PG,The LEGO Batman Movie,7.3,2017,89474,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyNTEyOTY0M15BMl5BanBnXkFtZTgwOTAyNzU3MDI@._V1_UX67_CR0,0,67,98_AL_.jpg","A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick."
"Action, Crime, Drama",43,TV-14,Chicago P.D.,8.2,2014,18208,"https://images-na.ssl-images-amazon.com/images/M/MV5BNWFkYzFmMzctNDMzOS00ZDlkLWIwOGUtYWI1MTkyZDI1MThkXkEyXkFqcGdeQXVyNjMxNzcwOTI@._V1_UX67_CR0,0,67,98_AL_.jpg","Follows District 21 of the Chicago Police Department, which is made up of two distinctly different groups: the uniformed cops and the Intelligence Unit."
"Biography, Drama, History",127,PG,Hidden Figures,7.8,2016,133361,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzg2Mzg4YmUtNDdkNy00NWY1LWE3NmEtZWMwNGNlMzE5YzU3XkEyXkFqcGdeQXVyMjA5MTIzMjQ@._V1_UX67_CR0,0,67,98_AL_.jpg",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.
"Action, Adventure, Sci-Fi",155,PG-13,Transformers: The Last Knight,5.2,2017,85195,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk3OTI3MDk4N15BMl5BanBnXkFtZTgwNDg2ODIyMjI@._V1_UX67_CR0,0,67,98_AL_.jpg","Autobots and Decepticons are at war, with humans on the sidelines. Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth."
"Drama, Romance",143,PG-13,The Great Gatsby,7.3,2013,400619,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg","A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."
"Adventure, Comedy, Family",97,G,The Santa Clause 3: The Escape Clause,4.7,2006,25641,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI4ODQ4MzgzMl5BMl5BanBnXkFtZTcwODc5NTUzMQ@@._V1_UX67_CR0,0,67,98_AL_.jpg","Santa, aka Scott Calvin, is faced with double-duty: how to keep his new family happy, and how to stop Jack Frost from taking over Christmas."
"Drama, Mystery, Romance",44,TV-14,Pretty Little Liars,7.6,2010,132380,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU5MDYzMzQ2Nl5BMl5BanBnXkFtZTgwMDE3MzU4MTI@._V1_UX67_CR0,0,67,98_AL_.jpg","Four friends band together against an anonymous foe who threatens to reveal their darkest secrets, while also investigating the disappearance of their best friend."
Drama,101,PG-13,Wonder Wheel,6.4,2017,3091,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA2NjAyMDIzMzleQTJeQWpwZ15BbWU4MDg1NTEwNjMy._V1_UX67_CR0,0,67,98_AL_.jpg","On Coney Island in the 1950s, a lifeguard tells the story of a middle-aged carousel operator and his beleaguered wife."
"Adventure, Drama, Sci-Fi",169,PG-13,Interstellar,8.6,2014,1124759,"https://images-na.ssl-images-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
"Action, Adventure, Crime",136,PG-13,The Fate of the Furious,6.8,2017,147143,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjMxODI2NDM5Nl5BMl5BanBnXkFtZTgwNjgzOTk1MTI@._V1_UX67_CR0,0,67,98_AL_.jpg","When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before."
Musical,180,TV-PG,A Christmas Story Live!,4.7,2017,1023,"https://images-na.ssl-images-amazon.com/images/M/MV5BYTMwMGRjMzgtOTgyNS00Yzc5LTk1ZGMtNzM0M2JmZmYxMmQwXkEyXkFqcGdeQXVyMTkzODUwNzk@._V1_UX67_CR0,0,67,98_AL_.jpg","A live broadcast of the Broadway hit ""A Christmas Story: The Musical"" in which Ralphie wishes for nothing more than a Red Ryder BB Gun for Christmas."
"Comedy, Romance",92,TV-PG,A Christmas Prince,5.6,2017,6066,"https://images-na.ssl-images-amazon.com/images/M/MV5BNzBlOTI3YTUtNmVlZS00YTdhLWExZGQtNWE1MGI1ZmRmMGI5XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg","When a reporter goes undercover as a tutor to get the inside scoop on a playboy prince, she gets tangled in some royal intrigue and ends up finding love - but will she be able to keep up her lie?"
"Animation, Action, Adventure",90,PG,Despicable Me 3,6.3,2017,60535,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjUyNzQ2MTg3Ml5BMl5BanBnXkFtZTgwNzE4NDM3MTI@._V1_UX67_CR0,0,67,98_AL_.jpg","Gru meets his long-lost charming, cheerful, and more successful twin brother Dru who wants to team up with him for one last criminal heist."
